14922,1242,1118,538,1081
14962,1232,1114,546,1108
15002,1230,1145,496,1104
15042,1216,1137,528,1080
15086,1232,1116,540,1104
15123,1229,1120,522,1105
15182,1241,1118,562,1091
15222,1232,1121,516,1105
15262,1209,1142,528,1105
15302,1228,1136,608,1088
15342,1232,1120,569,1113
15382,1219,1137,519,1105
15422,1223,1130,547,1081
15461,1234,1110,604,1088
15501,1233,1120,528,1116
15542,1214,1142,496,1080
15581,1218,1136,590,1088
15622,1238,1115,552,1085
15662,1232,1120,530,1110
15702,1216,1137,530,1076
15742,1217,1121,540,1088
15781,1232,1120,550,1109
15822,1225,1152,524,1109
15862,1219,1141,554,1078
15901,1234,1107,560,1084
15942,1234,1116,528,1106
15982,1216,1144,484,1075
16022,1216,1137,581,1086
16062,1232,1118,544,1110
16101,1230,1118,536,1108
16142,1220,1132,576,1081
16181,1233,1117,588,1088
16222,1231,1126,528,1120
16262,1231,1138,502,1100
16301,1225,1136,534,1080
16342,1241,1110,562,1087
16382,1232,1120,538,1109
16422,1216,1149,481,1104
16462,1224,1130,562,1084
16502,1239,1117,549,1083
16542,1232,1120,536,1114
16582,1218,1138,528,1104
16622,1224,1137,576,1086
16662,1236,1118,563,1088
16702,1232,1116,493,1106
16742,1216,1138,492,1088
16782,1220,1133,528,1088
16822,1239,1114,572,1088
16862,1217,1116,508,1110
16902,1216,1146,496,1106
16942,1222,1143,546,1088
16982,1240,1101,588,1088
17022,1234,1117,564,1105
17063,1232,1113,560,1108
17102,1225,1136,576,1085
17142,1240,1110,576,1088
17181,1221,1122,501,1112
17221,1219,1141,508,1100
17262,1219,1140,604,1098
17303,1236,1110,592,1081
17341,1232,1118,544,1105
17382,1216,1141,528,1088
17422,1222,1130,555,1084
17462,1218,1112,560,1088
17502,1229,1117,528,1112
17542,1232,1129,492,1104
17581,1222,1139,562,1081
17622,1239,1114,570,1085
17662,1232,1113,500,1107
17702,1222,1142,492,1097
17742,1248,1112,536,1088
17782,1232,1128,506,1108
17822,1216,1146,566,1082
17862,1241,1109,576,1094
17902,1232,1124,528,1110
17942,1217,1136,554,1080
17982,1243,1110,550,1088
18022,1233,1105,497,1114
18062,1216,1136,484,1085
18102,1230,1137,560,1083
18142,1242,1116,563,1117
18192,1230,1116,480,1088
18232,1202,1143,521,1104
18271,1226,1136,564,1085
18312,1236,1120,576,1092
18351,1231,1133,534,1109
18392,1222,1138,545,1072
18431,1240,1115,540,1088
18472,1233,1120,528,1108
18512,1216,1146,510,1088
18551,1210,1131,576,1088
18592,1232,1117,586,1110
18632,1218,1146,473,1104
18672,1222,1139,538,1076
18726,1222,1139,529,1074
18787,1224,1147,492,1110
18832,1210,1143,506,1114
18882,1218,1152,524,1104
18922,1222,1139,560,1088
18961,1232,1120,585,1120
19002,1230,1126,523,1111
19042,1221,1140,544,1088
19082,1232,1115,564,1082
19122,1233,1113,504,1110
19161,1208,1137,480,1104
19201,1222,1132,569,1084
19242,1233,1120,566,1093
19282,1221,1116,526,1114
19322,1217,1142,504,1092
19361,1222,1138,592,1088
19402,1238,1109,604,1072
19442,1222,1144,528,1104
19482,1220,1144,500,1092
19521,1222,1133,560,1088
19562,1235,1120,530,1117
19601,1204,1137,576,1104
19641,1228,1136,562,1088
19682,1218,1132,564,1082
19733,1226,1109,593,1068
19772,1233,1121,535,1126
19812,1226,1132,514,1105
19852,1221,1136,588,1085
19892,1232,1114,560,1088
19931,1246,1112,516,1107
19972,1230,1148,496,1104
20011,1225,1136,576,1083
20051,1241,1117,560,1072
20092,1234,1122,576,1117
20132,1232,1115,524,1106
20172,1221,1152,547,1077
20212,1240,1124,592,1072
20252,1235,1121,576,1117
20292,1232,1124,572,1104
20332,1212,1144,508,1104
20372,1221,1136,560,1088
20412,1218,1115,576,1088
20452,1209,1116,528,1105
20492,1228,1141,528,1104
20532,1184,1139,491,1088
20572,1224,1126,549,1088
20612,1238,1118,579,1111
20651,1229,1120,528,1110
20692,1218,1136,544,1065
20732,1230,1126,548,1080
20772,1232,1120,520,1106
20812,1217,1152,496,1091
20852,1227,1115,563,1088
20892,1233,1121,530,1113
20933,1232,1124,504,1108
20972,1204,1140,509,1113
21012,1223,1136,560,1075
21052,1237,1120,530,1118
21092,1235,1120,509,1106
21142,1232,1122,496,1106
21181,1216,1137,532,1086
21222,1222,1136,564,1084
21262,1233,1110,556,1106
21301,1232,1145,516,1101
21352,1221,1145,522,1105
21391,1214,1142,556,1097
21432,1226,1136,596,1072
21472,1234,1116,569,1115
21512,1217,1144,496,1104
21572,1232,1120,535,1112
21612,1214,1139,501,1089
21651,1235,1134,576,1092
21692,1237,1120,544,1114
21732,1222,1114,534,1110
21792,1232,1117,566,1088
21832,1232,1116,502,1104
21872,1236,1142,552,1104
21912,1221,1136,581,1088
21952,1237,1115,576,1068
21991,1232,1120,561,1130
22032,1220,1136,548,1088
22072,1225,1136,550,1088
22112,1225,1136,576,1084
22152,1238,1114,565,1108
22192,1229,1121,506,1114
22231,1234,1140,528,1106
22272,1223,1138,576,1080
22312,1235,1126,548,1094
22352,1236,1099,560,1104
22402,1233,1114,612,1116
22442,1236,1112,528,1111
22482,1227,1140,544,1085
22522,1232,1136,549,1088
22572,1226,1148,552,1086
22611,1237,1120,538,1099
22652,1232,1122,500,1090
22692,1209,1138,509,1072
22732,1224,1122,580,1072
22772,1249,1120,522,1067
22812,1234,1124,532,1104
22851,1220,1142,490,1104
22892,1232,1142,572,1088
22932,1242,1117,556,1088
22972,1232,1120,507,1104
23012,1230,1148,490,1100
23062,1222,1140,478,1076
23102,1230,1109,570,1074
23142,1241,1120,572,1107
23182,1232,1113,489,1104
23221,1230,1138,568,1079
23261,1236,1120,576,1089
23302,1232,1114,485,1104
23342,1222,1141,508,1082
23387,1221,1138,576,1066
23442,1230,1141,576,1077
23482,1248,1108,580,1074
23522,1232,1126,496,1072
23562,1242,1136,552,1072
23604,1241,1113,576,1072
23641,1232,1136,514,1097
23682,1222,1130,565,1088
23722,1241,1112,562,1115
23762,1234,1146,520,1096
23803,1226,1136,560,1077
23842,1229,1107,576,1080
23882,1236,1115,528,1124
23921,1234,1114,523,1109
23962,1216,1138,464,1092
24012,1226,1130,501,1132
24055,1220,1136,572,1096
24102,1226,1124,579,1072
24142,1230,1109,544,1116
24182,1232,1115,493,1105
24222,1222,1125,484,1077
24262,1230,1132,532,1088
24302,1239,1102,576,1115
24342,1220,1133,508,1097
24382,1227,1120,554,1088
24422,1227,1108,588,1084
24462,1245,1100,561,1088
24502,1236,1115,532,1109
24541,1223,1129,560,1080
24582,1238,1109,588,1088
24622,1238,1108,538,1112
24662,1235,1136,522,1104
24702,1224,1127,560,1088
24742,1259,1105,576,1088
24782,1233,1120,518,1108
24822,1212,1141,454,1107
24862,1221,1131,564,1088
24902,1248,1113,554,1109
24941,1240,1114,532,1107
24982,1226,1136,530,1080
25022,1227,1118,544,1094
25061,1239,1114,544,1117
25101,1232,1136,556,1106
25142,1226,1127,532,1085
25181,1243,1098,557,1104
25222,1226,1114,484,1110
25274,1232,1114,542,1104
25312,1224,1141,528,1106
25352,1225,1126,546,1103
25392,1238,1109,602,1109
25432,1232,1120,501,1115
25472,1218,1128,472,1100
25512,1224,1125,568,1088
25553,1245,1094,560,1096
25592,1232,1104,528,1109
25632,1221,1136,520,1102
25692,1236,1114,524,1110
25732,1233,1139,496,1098
25772,1221,1124,544,1076
25812,1230,1114,548,1090
25852,1218,1104,536,1107
25892,1232,1116,536,1104
25932,1222,1142,519,1084
25972,1246,1133,576,1078
26012,1244,1117,586,1097
26055,1232,1112,504,1104
26111,1245,1109,548,1104
26151,1217,1139,536,1101
26192,1221,1136,524,1083
26231,1242,1110,562,1084
26272,1235,1120,560,1104
26311,1226,1141,524,1104
26351,1229,1134,557,1073
26392,1234,1114,580,1088
26432,1239,1121,540,1114
26472,1233,1118,493,1104
26511,1222,1136,516,1088
26551,1226,1122,584,1088
26592,1238,1116,523,1124
26632,1234,1130,502,1125
26672,1220,1136,504,1104
26712,1220,1140,517,1074
26751,1225,1105,561,1088
26792,1216,1113,500,1106
26832,1235,1136,544,1106
26873,1228,1120,532,1076
26912,1220,1120,560,1084
26951,1213,1110,501,1113
26992,1216,1138,508,1104
27031,1221,1136,555,1084
27072,1231,1104,593,1080
27111,1232,1106,608,1111
27151,1225,1108,528,1113
27192,1221,1136,520,1093
27232,1223,1132,581,1081
27272,1241,1107,576,1110
27312,1232,1104,493,1104
27351,1216,1137,496,1097
27391,1225,1121,581,1082
27431,1239,1104,584,1082
27472,1232,1094,528,1109
27512,1223,1141,490,1104
27552,1221,1130,566,1073
27592,1210,1114,580,1082
27632,1233,1110,524,1107
27672,1232,1131,524,1101
27712,1224,1142,526,1078
27751,1225,1127,602,1077
27791,1244,1104,576,1086
27832,1243,1093,544,1114
27872,1229,1116,497,1101
27911,1221,1134,522,1104
27951,1231,1124,528,1075
27991,1245,1104,544,1078
28032,1238,1104,522,1106
28073,1233,1104,537,1104
28112,1238,1134,506,1106
28151,1209,1138,480,1104
28191,1224,1130,522,1084
28232,1232,1107,577,1106
28272,1236,1094,544,1112
28311,1213,1108,496,1104
28351,1217,1136,536,1104
28391,1223,1142,533,1093
28431,1238,1116,554,1114
28471,1232,1136,536,1104
28511,1217,1138,501,1104
28552,1227,1133,528,1084
28591,1245,1096,580,1088
28632,1222,1114,544,1105
28672,1224,1138,530,1098
28712,1240,1133,553,1077
28751,1222,1133,548,1082
28792,1236,1104,587,1098
28831,1237,1112,564,1109
28872,1232,1115,476,1106
28912,1222,1136,552,1072
28971,1232,1130,484,1102
29011,1232,1137,554,1076
29052,1226,1136,534,1088
29092,1241,1108,556,1070
29131,1240,1115,496,1112
29171,1216,1146,487,1096
29212,1224,1120,544,1079
29252,1235,1114,576,1097
29292,1236,1121,552,1106
29332,1229,1130,498,1112
29372,1219,1138,523,1110
29412,1225,1136,560,1078
29452,1258,1112,555,1088
29512,1219,1136,528,1080
29552,1233,1113,580,1088
29592,1232,1116,521,1104
29632,1216,1136,518,1089
29672,1222,1126,556,1077
29711,1225,1136,580,1088
29752,1245,1104,582,1088
29792,1232,1106,516,1104
29832,1218,1137,458,1104
29872,1226,1132,533,1072
29912,1226,1106,566,1085
29952,1225,1108,524,1120
29991,1232,1120,488,1100
30031,1231,1136,548,1078
30072,1221,1131,576,1086
30112,1246,1110,544,1102
30152,1233,1121,486,1112
30191,1232,1136,509,1105
30231,1224,1125,546,1085
30272,1243,1104,584,1092
30312,1259,1116,505,1109
30351,1232,1138,528,1104
30391,1226,1127,550,1077
30431,1237,1106,588,1078
30471,1238,1116,549,1108
30512,1234,1115,528,1104
30551,1216,1136,496,1068
30592,1226,1121,568,1088
30631,1244,1113,586,1109
30672,1232,1106,536,1097
30732,1240,1115,576,1109
30772,1237,1124,528,1103
30812,1218,1136,509,1076
30851,1229,1098,530,1088
30892,1236,1094,560,1106
30932,1219,1136,518,1096
30972,1225,1126,544,1088
31011,1245,1108,556,1104
31052,1233,1120,540,1107
31092,1232,1142,498,1100
31132,1216,1136,538,1095
31172,1225,1136,569,1074
31211,1244,1104,565,1082
31252,1232,1104,496,1104
31292,1228,1136,513,1104
31331,1222,1132,560,1082
31372,1246,1112,578,1075
31411,1245,1099,545,1114
31452,1237,1116,536,1104
31492,1216,1137,538,1097
31532,1226,1130,537,1082
31571,1237,1114,560,1104
31611,1232,1120,516,1112
31651,1219,1136,520,1069
31692,1222,1120,532,1076
31732,1239,1110,576,1085
31771,1246,1115,508,1104
31812,1234,1120,506,1100
31851,1234,1136,501,1078
31892,1222,1145,584,1078
31932,1242,1113,560,1093
31973,1232,1114,521,1110
32012,1222,1142,496,1100
32051,1222,1142,552,1088
32092,1242,1104,586,1079
32132,1245,1105,560,1115
32171,1232,1136,506,1104
32211,1219,1133,524,1072
32251,1212,1136,545,1082
32292,1242,1105,528,1089
32331,1240,1120,556,1108
32371,1232,1139,536,1104
32411,1214,1136,520,1090
32452,1229,1136,530,1077
32492,1233,1104,528,1080
32532,1228,1112,506,1104
32572,1234,1121,540,1110
32612,1219,1133,497,1100
32652,1220,1136,568,1073
32691,1229,1101,570,1088
32732,1234,1097,564,1105
32771,1237,1105,524,1078
32811,1219,1118,576,916
32852,1204,1120,565,1053
32892,1232,1106,490,1122
32932,1216,1022,464,1082
32975,1206,1036,572,1040
33012,1229,963,508,1070
33052,1221,1072,536,1027
33092,1106,1110,576,892
33132,1156,1120,504,1064
33173,1170,1145,569,1034
33212,1166,978,552,1028
33252,1206,1106,474,1095
33292,1218,1116,578,772
33331,1230,1122,510,921
33372,1190,1110,563,1027
33412,1232,1111,520,1118
33451,1233,1137,492,1106
33492,1214,995,597,1020
33532,1224,1121,528,1110
33572,1225,1056,585,981
33611,1218,995,576,1104
33651,997,1136,522,1010
33692,1222,1142,576,1008
33732,1209,970,510,1122
33775,1155,1129,594,1074
33811,1229,1101,540,1096
33852,1206,1115,544,1068
33891,1212,1113,502,1112
33932,1152,1060,541,974
33971,1177,1102,548,944
34012,1110,1072,528,1107
34051,1165,1088,548,1097
34091,1214,1120,522,965
34132,1152,1104,552,1082
34172,1145,1088,547,1096
34212,1220,1136,464,1098
34252,1232,1120,560,1102
34292,1014,1093,532,1106
34332,1226,1095,582,1092
34372,1232,1125,469,1127
34412,1223,1138,504,1088
34452,1228,1108,567,1092
34492,1227,1136,496,1104
34533,1218,1099,496,1096
34577,1233,1119,570,1115
34612,1212,1088,541,1092
34652,1236,1110,566,1107
34692,1229,1141,464,1107
34732,1244,1118,444,1104
34772,1218,1136,448,1116
34812,1222,838,544,1093
34853,1234,1096,536,1111
34902,1218,1120,476,1118
34942,1226,1136,544,1097
34982,1238,1120,489,1116
35022,1217,1148,468,1116
35061,1221,1133,531,1088
35102,1235,1120,517,1123
35142,1221,1075,451,1121
35183,1205,1128,550,1088
35222,1232,1105,520,1076
35262,1221,1096,562,1073
35302,1229,1109,537,1130
35343,1224,1110,560,1108
35382,1221,1065,537,1088
35422,1200,1146,508,1035
35461,1174,1104,592,955
35512,1204,1127,492,1086
35552,873,1141,560,1082
35592,1052,1115,560,1104
35632,1226,1056,502,1107
35672,1200,1088,560,1064
35712,1162,1122,517,1117
35752,1168,1035,548,1078
35791,1232,1125,528,1117
35831,1194,1148,516,1088
35872,1088,1001,586,1040
35911,1210,1103,549,1090
35952,1217,1112,560,1042
35992,1168,1097,500,1092
36032,1179,873,560,1081
36072,1222,1072,520,1119
36122,1200,1064,584,1088
36162,1227,1109,502,1115
36202,1198,976,524,1072
36242,1168,1120,528,1113
36282,1206,1136,554,1088
36322,1233,1106,557,1006
36362,1152,1105,554,1072
36402,1156,1109,590,1093
36442,1106,1006,520,1008
36482,1244,1121,576,1046
36521,1200,1140,525,1040
36562,1136,1120,566,1081
36602,1152,1139,500,1083
36643,1128,1120,569,1008
36682,1074,1138,528,1084
36722,1210,1112,584,1030
36761,1225,1072,476,1104
36802,1191,1106,549,1072
36842,1232,1122,517,1120
36882,1104,936,517,1080
36922,1236,1104,560,1050
36962,1092,1122,528,1072
37002,1232,1093,564,909
37042,1184,1115,482,1104
37081,1226,1136,589,1049
37122,1249,1129,504,1105
37162,1200,1130,549,1104
37202,912,1033,522,1072
37243,1213,1122,552,1100
37282,1138,1104,545,1018
37322,1216,960,560,1008
37363,1184,1115,506,1008
37402,1140,720,576,1083
37444,1166,1088,516,995
37481,1238,1076,534,966
37522,1200,1111,508,914
37561,1068,1040,529,717
37602,1153,985,562,973
37641,1188,1034,544,985
37683,1173,1125,570,1044
37722,1200,1066,588,1029
37762,1174,1031,533,989
37802,1178,1066,548,1004
37842,1181,1088,539,1013
37882,1168,1068,576,981
37922,1193,1054,528,1018
37961,1198,1076,546,1009
38002,1178,1095,511,992
38041,1182,1062,544,993
38081,1177,1056,532,977
38122,1190,1072,556,1022
38162,1184,1072,496,1020
38202,1173,1084,572,985
38241,1197,1052,586,992
38282,1200,1062,509,1016
38322,1176,1084,515,1016
38362,1188,1093,521,990
38401,1185,1053,592,998
38442,1190,1063,545,1020
38482,1184,1069,504,1017
38522,1168,1077,561,984
38582,1169,1094,480,1006
38622,1168,1080,608,992
38661,1206,1056,560,989
38702,1173,1072,534,1026
38742,1178,1081,493,1016
38781,1163,1092,576,986
38823,1181,1085,564,1003
38862,1210,1061,594,1035
38902,1186,1072,536,1011
38941,1178,1090,516,1018
38983,1184,1080,509,987
39022,1189,1077,592,1002
39062,1194,1054,554,992
39102,1182,1080,489,1008
39143,1184,1088,521,992
39182,1187,1054,538,988
39224,1189,1064,596,1017
39262,1180,1074,473,994
39302,1189,1072,588,992
39341,1198,1057,550,989
39383,1198,1064,560,1040
39422,1184,1068,528,1001
39462,1168,1072,514,976
39502,1200,1035,569,1000
39542,1178,1069,510,1018
39582,1191,1099,549,1012
39622,1181,1082,548,998
39661,1160,1062,556,981
39702,1202,1068,581,1034
39742,1200,1073,522,993
39781,1180,1091,496,985
39821,1180,1042,576,992
39862,1184,1041,585,1019
39902,1192,1092,528,1025
39942,1188,1080,584,988
39981,1200,1064,586,984
40022,1199,1062,507,1025
40062,1181,1070,496,981
40101,1182,1088,558,994
40141,1184,1042,570,988
40182,1172,1069,520,1008
40222,1178,1059,546,1008
40262,1177,1078,498,1008
40302,1168,1085,552,980
40341,1195,1061,592,998
40382,1201,1073,576,1017
40422,1188,1086,570,1032
40462,1182,1090,532,1010
40502,1169,1096,564,989
40541,1200,1080,541,998
40582,1197,1085,499,1038
40631,1166,1104,521,1014
40671,1165,1117,534,1000
40712,1126,1120,553,940
40751,1104,1093,528,954
40791,1090,1106,544,848
40831,1152,1072,550,586
40871,1172,1013,496,802
40911,1212,832,576,976
40952,1104,866,528,1040
40992,1106,1008,593,1074
41032,1181,1002,531,1083
41072,1197,1094,484,1067
41112,743,1080,528,1097
41151,1182,1108,538,912
41191,1209,1114,563,816
41231,1077,1146,521,778
41271,1200,1046,572,956
41312,1072,1134,500,1044
41351,884,1109,496,964
